scorer,,,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan
bodyparts,,,Tail,Tail,Right Eye,Right Eye,Left Eye,Left Eye,Nostrils,Nostrils,Beak,Beak,Head,Head,Right Flipper,Right Flipper,Left Flipper,Left Flipper,Right Hind Flipper,Right Hind Flipper,Left Hind Flipper,Left Hind Flipper,Scute,Scute,Shell,Shell,Neck,Neck
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,turtle3,img0036.png,,,,,382.85128757048847,447.6457194557558,,,373.5746122573985,464.2331740814123,417.4420902868222,443.59687038396544,377.1790923564239,554.1646877141806,415.3555483145457,697.4569527450734,,,,,589.3151412836054,647.8987989273118,549.3195256428445,673.841900964562,456.35674334269765,468.4590098363304
labeled-data,turtle3,img0089.png,,,,,393.2111196450008,503.85392507828794,,,386.15784075890775,516.3248964842779,432.62318683046954,497.8419148296571,414.5871560845771,571.9900412294373,362.48878431382894,670.4593018017222,,,,,631.6875261740237,668.8502063462671,623.6715125091825,706.9262712542624,466.02324376730746,509.197934188182
labeled-data,turtle3,img0092.png,,,,,398.49578743453924,498.2411042765788,,,391.82062649588295,507.14131886145384,429.6465384816021,490.8242587891829,419.717695915913,569.5023938293214,367.4533830219583,663.1921306509694,,,,,621.7428366051558,654.7365440606325,603.2007228866661,695.5291942413099,470.43918866227943,503.43289611775594
labeled-data,turtle3,img0168.png,,,,,,,,,,,,,595.3093523819592,461.1568768395994,331.71428102520304,427.7511751235446,,,666.2439095295313,767.4725954690502,536.449113500103,600.5935720026423,518.6486843303528,630.2609539522259,402.2042101782372,447.8065549622866
labeled-data,turtle3,img0220.png,616.5510447639788,721.4881534471956,,,342.12776173033035,326.9119735177334,,,,,362.8949290950389,322.46186622529586,,,261.254248894942,492.70370329226415,669.8832104446017,718.4522934236097,509.5803290654499,751.2545542481797,451.1553903950502,527.9084862261624,411.1044247631123,557.5758681757459,388.85388830092455,342.4873490412648
labeled-data,turtle3,img0261.png,563.4168280271729,631.1088217213367,,,,,,,,,293.58911581953424,333.88743314744016,520.9116013898645,353.40917991419957,210.08343117205715,305.16910123247857,626.7384381335386,621.5060255699432,474.37237041363227,676.9707155000136,366.1823581901172,474.96486643366745,410.01224037612957,550.2974764408763,,
labeled-data,turtle3,img0353.png,400.4244549541718,494.1404294401896,,,,,,,,,,,485.63098730713773,338.32763803969647,102.58576687553233,286.98700898776787,489.4238842981032,510.9077991471204,273.05886927427616,526.9978316564961,226.474610028435,354.43267997227525,381.24888149779116,425.6562385245455,,
labeled-data,turtle3,img0416.png,355.22488894984633,437.9833928893614,,,,,,,,,,,468.56247255943697,422.90186146471666,117.95343391774401,398.24755273508464,456.9126553921759,469.1399474001789,238.47060050607496,499.9503286006173,218.2565071185577,347.5842608807108,326.4615287652757,381.82635633853306,,
